docId,filename,0 12 understandability 10,1 code naming identifier,2 time group tasks,3 line comments lines,4 code expert style,5 0 code indentation,6 readability code study,7 program comprehension regular,8 program experiment variable,9 code questions identifiers
0,an empirical investigation of the influence of a type of side effects on program comprehension,1.770176693203092E-4,5.823030017501181E-4,0.7289806118355414,4.441868675280403E-4,2.4857905379275694E-4,2.8947996490167894E-4,0.024849563880936273,2.2838335854572043E-4,0.2436041665041989,5.957078634847381E-4
1,indentation simply a matter of style or support for program comprehension,8.962612793410699E-5,0.0033422851220280946,3.4900763312727915E-4,2.248970352427462E-4,1.2585849854714369E-4,0.8016280904387284,0.003439251665186434,1.1563318051601614E-4,0.1903837364011109,3.0161389757893024E-4
2,typographic style is more than cosmetic,1.2507372488490981E-4,4.114324051389799E-4,4.870419563432163E-4,0.5914452278565422,1.7563618539101082E-4,2.045351609747581E-4,5.467497174180887E-4,1.6136670121530023E-4,0.40176928877698903,0.004673647515102502
3,detecting and comparing brain activity in short program comprehension using eeg,1.770176693203092E-4,5.823030017501181E-4,6.893136991995175E-4,4.441868675280403E-4,2.4857905379275694E-4,2.8947996490167894E-4,0.012811691184467813,2.2838335854572043E-4,0.2857367209418385,0.6987923242586556
4,program readability procedures versus comments,1.9330667755041329E-4,6.358860052115344E-4,7.527437317069911E-4,0.46058060616856,2.7145307686971286E-4,3.161176533812476E-4,8.450245758889175E-4,2.493989917378994E-4,0.5289321452398381,0.0072233178792551565
5,a paradigm for programming style research,0.0709675768470361,3.6079783995600654E-4,0.019073916889866073,2.75220395325584E-4,1.5402081974020404E-4,1.7936322796406598E-4,0.011667550602341755,1.415074663835483E-4,0.896810942352339,3.6910355904765443E-4
6,relating identifier naming flaws and code quality an empirical study,2.5542412987625084E-4,0.23533264811791388,9.946315105484008E-4,6.409306176973282E-4,3.5868220819011844E-4,4.1769936546744396E-4,0.7480183659734735,3.295412308767966E-4,0.012792512016777006,8.595648291793016E-4
7,program factors as predictors of program readability,1.0927350894612897E-4,3.594572932488553E-4,4.255153000566924E-4,2.7419781216727143E-4,1.5344855438861367E-4,1.7869680273086458E-4,0.10451186138403888,0.694940690772138,0.10207595831284275,0.09697090025944197
8,does the discipline of preprocessor annotations matter a controlled experiment,1.8956868998534882E-4,6.235898237738324E-4,0.7935586538170798,4.756808905534808E-4,2.662039657748679E-4,3.1000485959465783E-4,8.286842642303981E-4,2.44576342351601E-4,0.2028650922210175,6.379451256384645E-4
9,beacons in computer program comprehension,1.4266903556348575E-4,4.693125154364505E-4,0.005406576463586266,0.42724755256019376,2.003445983786187E-4,2.3330906776737183E-4,6.236662012778859E-4,1.8406769012142585E-4,0.5650123855793557,4.8011628831902967E-4
10,effective identifier names for comprehension and memory,7.033520404349209E-5,2.3136899610356335E-4,2.7388802411268637E-4,1.764907089839303E-4,9.876900162895679E-5,1.1502033935957231E-4,3.0746468109676175E-4,9.074455778979296E-5,0.14940597407241954,0.8492299444144618
11,enhancing program comprehension formatting and documenting,3.7161063563063556E-4,0.013857886391888025,0.0014470662894387606,0.7464249757698818,5.218384161257862E-4,6.077011078752523E-4,0.0016244659716304637,4.794418848836206E-4,0.23341445262169414,0.0012505609109515797
12,measuring the difficulty of code comprehension tasks using software metrics,1.3062904337819004E-4,4.2970673135023273E-4,0.004950309705255122,3.277848240186138E-4,1.8343730388883846E-4,0.02242179547811479,0.03610411532344641,1.6853402129220581E-4,0.1797661180127961,0.7555175695564594
13,meaningful identifier names the case of singleletter variables,1.003271231520762E-4,0.07537890052324397,3.9067772531150847E-4,2.5174882672521903E-4,0.010374822655591242,1.6406662792626303E-4,4.3857194053541443E-4,1.294393120567002E-4,0.9124338198949963,3.3762537046145945E-4
14,measuring neural efficiency of program comprehension,8.801676345534107E-5,0.08408616379113448,0.009320951166006166,2.2085868941388765E-4,1.2359853037065946E-4,1.4393529015291524E-4,0.10812328372447977,0.6585156572843623,0.10915396856633235,0.03022356619429218
15,linking code readability structure and comprehension among novices its complicated,6.282304350411554E-5,0.0023427601801418963,2.446353783725123E-4,1.576405960479411E-4,0.8523931491893965,1.0273557717947843E-4,0.008819036194209174,8.10525735912381E-5,0.12490423942388655,0.010891927843670612
16,the effects of naming style and expertise on program comprehension,1.462155055782881E-4,0.1546007146636832,5.69368873838935E-4,3.6689561926910497E-4,2.0532476879871813E-4,2.3910866969045544E-4,6.391693093863968E-4,1.886432487991116E-4,0.8425525083114126,4.920510295431263E-4
17,on method ordering,1.289113123405225E-4,4.240562223175822E-4,0.7018186273595696,3.234745561690433E-4,1.8102516075276987E-4,0.004594039842684842,0.06192873156969583,0.004549546862209274,0.2256177689380962,4.3381817616427017E-4
18,automatically assessing code understandability reanalyzed combined metrics matter,0.4419076862603082,3.503453211083233E-4,0.04387058284835195,2.672471037732891E-4,1.495587488989085E-4,1.741669731275506E-4,0.2575793745854026,1.3740791451360835E-4,0.0741391613205378,0.18142446892397787
19,an experimental investigation of the effect of program structure on program understanding,1.5885145068127878E-4,5.225448788205066E-4,0.006019824211104051,3.9860274147393766E-4,2.2306893687831826E-4,2.5977244274180255E-4,6.944063259598448E-4,2.0494579979360303E-4,0.5642846216151932,0.4272333615973534
20,a comprehensive model for code readability,4.280063142239289E-5,1.4079349394755815E-4,1.666673258501651E-4,1.0739876122385328E-4,6.0103268230581745E-5,0.008801808251335204,0.956320914349485,5.522020479456231E-5,0.03270495648379962,0.0015993372299110194
21,conditional statements looping constructs and program comprehension an experiments study,9.733865026084949E-5,0.6258532410954409,3.790404954715796E-4,2.442499119708705E-4,0.029923976692304982,1.5917952806225713E-4,4.2550807192277536E-4,1.255836660161561E-4,0.34246431346216594,3.2756842638378443E-4
22,how programmers read regular code a controlled experiment using eye tracking,6.322822945623312E-5,2.079904675565947E-4,0.10344043734990625,1.5865732098578787E-4,8.878895260326713E-5,1.0339818456578068E-4,0.002426276783975476,0.713841625784873,0.17730693875982922,0.002362658166248534
23,exploring the influence of identifier names on code quality an empirical study,6.322822945623312E-5,0.10985185363931411,2.462131882521151E-4,1.5865732098578787E-4,8.878895260326713E-5,0.008702916864703626,0.8322798294172775,0.0022314550034662024,0.020365722847313545,0.02601133453662761
24,automatically assessing code understandability,0.8958459887550081,0.010593009679265986,2.3802556701261356E-4,0.010545317066744317,8.583634750794948E-5,9.995976122994457E-5,0.0813243047344331,7.886261143107742E-5,9.829927586418703E-4,2.0570271872514476E-4
25,an empirical study on the impact of c++ lambdas and programmer experience,1.4477596790423442E-4,4.762433095837983E-4,0.7783436286728851,3.63283416416239E-4,2.033032818234954E-4,2.3675456957740026E-4,6.328764863556141E-4,1.8678599663882824E-4,0.16969856790610052,0.049713780392714776
26,program comprehension investigating the effects of naming style and documentation,2.026295739908441E-4,0.606968044130008,7.890474535743204E-4,5.084543033761884E-4,2.845448590893552E-4,3.3136354236351916E-4,8.857788670001328E-4,2.6142713790327913E-4,0.38908681192973865,6.818982029556051E-4
27,an investigation of misunderstanding code patterns in c opensource software projects,1.1176509248878936E-4,0.7870142345461452,0.011835892712423428,0.02688202510017664,0.16736684869400417,1.8277133110562147E-4,0.004288797132175412,1.4419626746172662E-4,0.0017973521820532378,3.7611694196581667E-4
28,measurement of source code readability using word concreteness and memory retention of variable names,0.6236780056862231,4.131895946098709E-4,0.004760028901293974,3.151853780133843E-4,1.7638631117551797E-4,2.0540871159158524E-4,0.21409442654106792,1.620558833623218E-4,0.1557726115985782,4.227013940841691E-4
29,replicating novices struggles with coding style,1.5799806356541878E-4,5.197376456153232E-4,6.152506135733201E-4,3.964613543952459E-4,0.8544070280738285,2.583768844718556E-4,6.906758128974567E-4,2.038447830622897E-4,0.14221892454223847,5.317022263521749E-4
30,the effect of modularization and comments on program comprehension,1.7917454974053282E-4,5.89398101058197E-4,6.977126755667018E-4,0.11011053777198301,0.14037391842306132,0.042938927748500604,7.832471170846927E-4,2.3116610671003408E-4,0.6547547562389036,0.04934116126739137
31,measuring the impact of lexical and structural inconsistencies on developers cognitive load during bug localization,6.98341724297729E-5,2.2972084304765305E-4,0.0026464312422216133,1.7523348046044466E-4,9.806542234821725E-5,0.9879038109608067,0.005054262971196394,9.009814049643387E-5,0.003497533652839942,2.3500911415283207E-4
32,effects of variable names on comprehension an empirical study,1.2779103757415555E-4,0.1177390847631818,0.2959669763153536,0.009010938562631495,1.794520023077363E-4,2.089788280105408E-4,0.052700278767081325,0.039271110405804686,0.48436534114117996,4.300481768746469E-4
33,impacts of coding practices on readability,1.5386506805005847E-4,5.061420779860866E-4,0.08953812477513644,0.6124954599373057,2.160667529659625E-4,2.5161812755612414E-4,0.16285543313340803,1.9851250521524374E-4,0.1332669839393786,5.17793682997713E-4
34,automatic segmentation of method code into meaningful blocks design and evaluation,1.0968102952047208E-4,0.007819523715483966,0.1085786273962016,0.7498771708858856,1.5402081974020404E-4,1.7936322796406598E-4,4.7946178904981446E-4,1.415074663835483E-4,0.11364472542190335,0.019015918247867556
35,descriptive compound identifier names improve source code comprehension,1.329918484382109E-4,0.8370028493733084,0.0050398504116536515,0.004855688736884319,1.8675529947861173E-4,0.045437233539100515,5.813631569653042E-4,1.715824477982624E-4,0.10614413500565799,4.475501807147754E-4
